,xyz_string,aimnet2_b97c,aimnet2_wb97m_d3,ani1x,ani2x,ani1ccx,ani1xnr,dft_wb97m_d3bj,dft_anix
12,"26
0 1 0.079168 
C        0.9934420        0.9140210       -1.2339420
C        2.2729660        0.3450030       -1.0654140
C        0.2881090        1.4480510       -0.1942420
H        0.4609140        0.7632160       -2.1680410
C        2.9267360        0.2869600        0.1446560
H        2.6637530       -0.2386300       -1.8946990
C        0.4204130       -0.6966510        1.2518020
C        1.7371170       -1.0922280        1.2345480
H        2.7518330        1.0454490        0.9012550
H        3.8981080       -0.1941530        0.2047820
H        2.3510300       -0.9572290        2.1196570
H        2.0017320       -1.9209800        0.5874770
H        0.7481580        1.7591950        0.7402660
H       -0.0069880       -0.1278200        2.0701650
O       -0.9899620        1.8225940       -0.3776650
C       -1.6736860        2.2399640        0.7901980
H       -2.6376660        2.6293200        0.4626670
H       -1.8305430        1.3895680        1.4606220
H       -1.1183170        3.0337630        1.3044230
C       -0.4802430       -1.2346290        0.2370650
O       -0.1478280       -1.9231860       -0.7061910
O       -1.7654070       -0.8550690        0.4495460
C       -2.6647640       -1.2135100       -0.5918520
H       -3.6458340       -0.8587810       -0.2762690
H       -2.3684710       -0.7311070       -1.5271460
H       -2.6770370       -2.2956670       -0.7386630
",-15692.988067547867,-15710.214377965556,-15694.448934959788,-15694.601726614203,-15683.056127314056,-2915.6945943198584,-15710.285942334183,-15695.241477668851
13,"26
0 1 0.079083 
C        1.0004830        0.9096680       -1.2353390
C        2.2641770        0.3444360       -1.0676010
C        0.2867880        1.4292190       -0.1767890
H        0.4674090        0.7759810       -2.1718190
C        2.8933140        0.2505830        0.1764360
H        2.6710470       -0.2238780       -1.8995230
C        0.4222180       -0.6684500        1.2312400
C        1.7658420       -1.0546080        1.2029190
H        2.7593530        1.0551960        0.8949130
H        3.8795700       -0.2038220        0.2182150
H        2.3411390       -0.9687770        2.1210790
H        1.9982870       -1.9230130        0.5944670
H        0.7577380        1.7802260        0.7377790
H       -0.0073560       -0.1386390        2.0741070
O       -0.9848320        1.8161720       -0.3740650
C       -1.6738560        2.2388520        0.7899530
H       -2.6358300        2.6285180        0.4573640
H       -1.8323830        1.3892970        1.4606860
H       -1.1179160        3.0327690        1.3033670
C       -0.4787890       -1.2307540        0.2371750
O       -0.1472290       -1.9230320       -0.7056830
O       -1.7674980       -0.8554610        0.4502560
C       -2.6647560       -1.2146030       -0.5916160
H       -3.6466620       -0.8605090       -0.2773440
H       -2.3687750       -0.7324340       -1.5273250
H       -2.6770970       -2.2967270       -0.7392470
",-15693.031392121688,-15710.181027205663,-15694.764564529447,-15694.793760101058,-15683.054109233877,-2915.799471234068,-15710.234331082502,-15695.236274077288
14,"26
0 1 0.075105 
C        1.0075760        0.9049100       -1.2378000
C        2.2554690        0.3439180       -1.0710080
C        0.2848280        1.4100600       -0.1581000
H        0.4750510        0.7929250       -2.1775610
C        2.8612990        0.2145330        0.2089120
H        2.6814120       -0.2044510       -1.9064660
C        0.4221500       -0.6401920        1.2115520
C        1.7969130       -1.0179030        1.1724860
H        2.7707100        1.0636500        0.8852820
H        3.8629170       -0.2107420        0.2283370
H        2.3277680       -0.9821120        2.1224840
H        1.9932940       -1.9235300        0.6031790
H        0.7678580        1.8051480        0.7320420
H       -0.0088900       -0.1543570        2.0798550
O       -0.9801900        1.8104940       -0.3708920
C       -1.6740860        2.2380280        0.7896350
H       -2.6343630        2.6278980        0.4527990
H       -1.8335930        1.3890820        1.4606370
H       -1.1173720        3.0318860        1.3023360
C       -0.4780130       -1.2278430        0.2373400
O       -0.1468320       -1.9229470       -0.7051600
O       -1.7695530       -0.8559530        0.4508460
C       -2.6648900       -1.2154460       -0.5915350
H       -3.6474990       -0.8618530       -0.2784380
H       -2.3690470       -0.7333990       -1.5275180
H       -2.6773180       -2.2975330       -0.7399550
",-15693.134614095463,-15710.269837278294,-15695.195131383254,-15695.308641864229,-15683.176171254401,-2915.9557842557338,-15710.302143032126,-15695.365905386447
15,"26
0 1 0.067726 
C        1.0140050        0.9001750       -1.2403080
C        2.2478130        0.3422150       -1.0738900
C        0.2829600        1.3881880       -0.1371670
H        0.4841770        0.8161700       -2.1846250
C        2.8310520        0.1798220        0.2397970
H        2.6960780       -0.1806750       -1.9137360
C        0.4221190       -0.6081810        1.1902230
C        1.8267010       -0.9820560        1.1436240
H        2.7803370        1.0656980        0.8763500
H        3.8450120       -0.2203590        0.2387350
H        2.3138320       -0.9910740        2.1198030
H        1.9883200       -1.9178270        0.6087550
H        0.7786340        1.8319010        0.7235250
H       -0.0095150       -0.1713430        2.0843840
O       -0.9756950        1.8043340       -0.3672970
C       -1.6742950        2.2371780        0.7891260
H       -2.6328930        2.6274160        0.4481200
H       -1.8354460        1.3895960        1.4613490
H       -1.1168960        3.0310560        1.3012880
C       -0.4779910       -1.2251620        0.2366500
O       -0.1467350       -1.9229480       -0.7043360
O       -1.7713940       -0.8567870        0.4514580
C       -2.6652560       -1.2163450       -0.5915480
H       -3.6483690       -0.8631040       -0.2794560
H       -2.3690950       -0.7341210       -1.5274300
H       -2.6776730       -2.2983710       -0.7406450
",-15693.269920738934,-15710.456114600525,-15695.43426019942,-15695.5707066259,-15683.413069214103,-2916.0701753819803,-15710.488905374561,-15695.609128051348
16,"26
0 1 0.058954 
C        1.0197210        0.8955340       -1.2418930
C        2.2418120        0.3389330       -1.0757460
C        0.2819000        1.3605900       -0.1121170
H        0.4951200        0.8474770       -2.1917340
C        2.8049690        0.1489880        0.2660820
H        2.7158300       -0.1523340       -1.9203250
C        0.4225090       -0.5682910        1.1646500
C        1.8511350       -0.9487560        1.1178160
H        2.7867470        1.0613810        0.8701520
H        3.8268580       -0.2340620        0.2496980
H        2.2996900       -0.9932550        2.1132950
H        1.9822890       -1.9060470        0.6094340
H        0.7906890        1.8597910        0.7117050
H       -0.0085990       -0.1861090        2.0847200
O       -0.9710020        1.7964270       -0.3624060
C       -1.6743920        2.2360590        0.7883760
H       -2.6309900        2.6271990        0.4425900
H       -1.8392710        1.3916250        1.4637400
H       -1.1165460        3.0302120        1.3001870
C       -0.4790190       -1.2221180        0.2343620
O       -0.1470840       -1.9232020       -0.7029420
O       -1.7729070       -0.8582800        0.4521160
C       -2.6660350       -1.2174920       -0.5916450
H       -3.6493510       -0.8643680       -0.2802710
H       -2.3688640       -0.7345620       -1.5268260
H       -2.6783500       -2.2994100       -0.7413230
",-15693.413264081748,-15710.678963742806,-15695.480704832695,-15695.650093366845,-15683.64113538671,-2916.0993521907662,-15710.725989039554,-15695.895911765085
17,"26
0 1 0.050216 
C        1.0249140        0.8908740       -1.2412310
C        2.2385430        0.3348170       -1.0772920
C        0.2826400        1.3251740       -0.0816650
H        0.5069200        0.8855550       -2.1959490
C        2.7882680        0.1267530        0.2833600
H        2.7392690       -0.1209060       -1.9261910
C        0.4222180       -0.5179720        1.1331370
C        1.8647420       -0.9217030        1.0982710
H        2.7922240        1.0549250        0.8660410
H        3.8131810       -0.2497700        0.2587580
H        2.2828230       -0.9893910        2.1066280
H        1.9709630       -1.8918060        0.6063540
H        0.8038360        1.8851030        0.6975820
H       -0.0074410       -0.1911970        2.0764320
O       -0.9658400        1.7853300       -0.3552880
C       -1.6742720        2.2344650        0.7874650
H       -2.6280680        2.6275150        0.4354610
H       -1.8466830        1.3960910        1.4687920
H       -1.1162160        3.0292820        1.2989480
C       -0.4815090       -1.2179410        0.2298170
O       -0.1480400       -1.9241090       -0.7007020
O       -1.7741090       -0.8607210        0.4526810
C       -2.6675080       -1.2190480       -0.5918070
H       -3.6506090       -0.8656710       -0.2806610
H       -2.3685570       -0.7347000       -1.5255620
H       -2.6797360       -2.3007860       -0.7420320
",-15693.546280212895,-15710.917064516285,-15695.38170344316,-15695.55846839083,-15683.837182732454,-2916.0441840338904,-15710.961089143477,-15696.177403254169
18,"26
0 1 0.041317 
C        1.0297470        0.8861270       -1.2376560
C        2.2388780        0.3316500       -1.0797480
C        0.2858280        1.2852280       -0.0485220
H        0.5167460        0.9233960       -2.1943200
C        2.7828650        0.1141790        0.2908730
H        2.7620880       -0.0901900       -1.9324220
C        0.4196100       -0.4620370        1.0980670
C        1.8668520       -0.9014220        1.0857700
H        2.8008370        1.0507760        0.8613310
H        3.8072670       -0.2641950        0.2633800
H        2.2608980       -0.9820920        2.1031260
H        1.9520360       -1.8786150        0.6030660
H        0.8159330        1.9004550        0.6858920
H       -0.0087090       -0.1803550        2.0580610
O       -0.9603010        1.7709220       -0.3459320
C       -1.6738680        2.2323970        0.7867280
H       -2.6237710        2.6285310        0.4267390
H       -1.8577830        1.4027710        1.4762160
H       -1.1155790        3.0281480        1.2976170
C       -0.4852700       -1.2122850        0.2233870
O       -0.1495280       -1.9259410       -0.6976780
O       -1.7754130       -0.8638600        0.4528990
C       -2.6698300       -1.2209980       -0.5920050
H       -3.6523790       -0.8670370       -0.2805860
H       -2.3687870       -0.7347400       -1.5239300
H       -2.6820960       -2.3025010       -0.7428040
",-15693.674320847658,-15711.159961697886,-15695.553931401126,-15695.680478611124,-15684.026092797245,-2916.0172503473764,-15711.18967123064,-15696.458608559384
19,"26
0 1 0.031991 
C        1.0344850        0.8811370       -1.2317940
C        2.2422870        0.3301090       -1.0832860
C        0.2912450        1.2450780       -0.0160090
H        0.5235110        0.9567610       -2.1871730
C        2.7844380        0.1067060        0.2928350
H        2.7826960       -0.0610270       -1.9397360
C        0.4145170       -0.4060500        1.0623580
C        1.8623660       -0.8834070        1.0769500
H        2.8142870        1.0488660        0.8547890
H        3.8063550       -0.2784050        0.2647360
H        2.2347520       -0.9717540        2.1018810
H        1.9282600       -1.8655540        0.6011470
H        0.8265840        1.9048690        0.6791290
H       -0.0133120       -0.1567860        2.0331270
O       -0.9544590        1.7539700       -0.3349110
C       -1.6731340        2.2298650        0.7864270
H       -2.6180450        2.6299900        0.4167830
H       -1.8712710        1.4105550        1.4848750
H       -1.1143580        3.0266070        1.2963270
C       -0.4896950       -1.2052990        0.2159230
O       -0.1513400       -1.9285330       -0.6940800
O       -1.7773580       -0.8672000        0.4527140
C       -2.6729990       -1.2233180       -0.5922360
H       -3.6549010       -0.8686900       -0.2803070
H       -2.3700590       -0.7350370       -1.5223500
H       -2.6853770       -2.3045710       -0.7436480
",-15693.827711485448,-15711.409839487374,-15696.315919976101,-15696.542774732108,-15684.210985353817,-2916.0866006164333,-15711.424533735713,-15696.748754213611
20,"26
0 1 0.022647 
C        1.0394840        0.8757920       -1.2243580
C        2.2481680        0.3299940       -1.0875820
C        0.2985860        1.2066820        0.0145790
H        0.5280780        0.9858910       -2.1759840
C        2.7896990        0.1011350        0.2920380
H        2.8020210       -0.0320300       -1.9481270
C        0.4074270       -0.3519220        1.0270070
C        1.8542450       -0.8644000        1.0694020
H        2.8330910        1.0478220        0.8465110
H        3.8073370       -0.2951270        0.2644750
H        2.2056500       -0.9572480        2.1013210
H        1.9020740       -1.8508980        0.6005720
H        0.8366420        1.9011410        0.6770260
H       -0.0208030       -0.1261810        2.0048330
O       -0.9482300        1.7346310       -0.3223910
C       -1.6719640        2.2267080        0.7866710
H       -2.6106540        2.6316130        0.4055580
H       -1.8865670        1.4189220        1.4942940
H       -1.1123200        3.0243730        1.2951450
C       -0.4945450       -1.1969230        0.2076870
O       -0.1534280       -1.9316440       -0.6899070
O       -1.7802760       -0.8705300        0.4521760
C       -2.6771020       -1.2261480       -0.5924960
H       -3.6584240       -0.8709800       -0.2799960
H       -2.3727020       -0.7359000       -1.5210100
H       -2.6895300       -2.3071590       -0.7445250
",-15694.015268650053,-15711.670902142347,-15696.87098873248,-15696.99234395782,-15684.395482160688,-2916.2366270568077,-15711.676077232756,-15697.035872709555
21,"26
0 1 0.014121 
C        1.0453660        0.8702520       -1.2158130
C        2.2565650        0.3313010       -1.0925350
C        0.3078430        1.1718570        0.0423050
H        0.5317750        1.0120540       -2.1618490
C        2.7975620        0.0961300        0.2893350
H        2.8213300       -0.0015080       -1.9576750
C        0.3985500       -0.3009210        0.9928740
C        1.8432100       -0.8426310        1.0622120
H        2.8587880        1.0466980        0.8364020
H        3.8084250       -0.3171110        0.2631650
H        2.1740340       -0.9369870        2.1007190
H        1.8744050       -1.8335400        0.6016000
H        0.8470410        1.8925520        0.6786870
H       -0.0311690       -0.0925350        1.9751760
O       -0.9414660        1.7122260       -0.3080420
C       -1.6701270        2.2225560        0.7876090
H       -2.6009530        2.6331940        0.3927300
H       -1.9036450        1.4277200        1.5045400
H       -1.1089770        3.0209390        1.2940910
C       -0.5000090       -1.1867330        0.1984210
O       -0.1559170       -1.9351430       -0.6849630
O       -1.7845940       -0.8738610        0.4512380
C       -2.6825220       -1.2298470       -0.5927730
H       -3.6634250       -0.8744990       -0.2796500
H       -2.3773750       -0.7377650       -1.5200310
H       -2.6947170       -2.3106530       -0.7453340
",-15694.214492075453,-15711.91443638008,-15697.186588778035,-15697.278463894614,-15684.615880277386,-2916.390224976027,-15711.91351141673,-15697.293142052817
22,"26
0 1 0.007502 
C        1.0535900        0.8652750       -1.2067770
C        2.2686140        0.3347040       -1.0983690
C        0.3195500        1.1449500        0.0648130
H        0.5369900        1.0365410       -2.1460700
C        2.8082400        0.0908180        0.2844650
H        2.8422100        0.0325090       -1.9688420
C        0.3877860       -0.2559500        0.9624010
C        1.8289250       -0.8162940        1.0554460
H        2.8957630        1.0442760        0.8237440
H        3.8078670       -0.3490080        0.2603350
H        2.1405130       -0.9078940        2.1000150
H        1.8459800       -1.8125160        0.6060570
H        0.8588450        1.8834610        0.6831290
H       -0.0458250       -0.0584220        1.9461720
O       -0.9341510        1.6849630       -0.2911580
C       -1.6669910        2.2164760        0.7896770
H       -2.5875030        2.6344320        0.3780170
H       -1.9227320        1.4366840        1.5161840
H       -1.1029190        3.0150010        1.2932220
C       -0.5069090       -1.1740100        0.1875790
O       -0.1592570       -1.9389490       -0.6788270
O       -1.7914140       -0.8773020        0.4495400
C       -2.6904590       -1.2353860       -0.5930650
H       -3.6712540       -0.8807780       -0.2790600
H       -2.3860640       -0.7417570       -1.5197520
H       -2.7015390       -2.3160890       -0.7457580
",-15694.380385135388,-15712.111272741284,-15697.399769936716,-15697.502407742099,-15684.80508309964,-2916.5046371872986,-15712.099771170655,-15697.488343061037
23,"26
0 1 0.003364 
C        1.0672510        0.8646920       -1.1998500
C        2.2862850        0.3419880       -1.1052980
C        0.3339410        1.1330560        0.0778940
H        0.5493830        1.0610550       -2.1333890
C        2.8221380        0.0836930        0.2767620
H        2.8662200        0.0694910       -1.9813290
C        0.3759100       -0.2226290        0.9409130
C        1.8127970       -0.7856020        1.0517480
H        2.9502520        1.0371770        0.8085530
H        3.8030100       -0.3967650        0.2535620
H        2.1106080       -0.8658970        2.1011080
H        1.8211020       -1.7897780        0.6204900
H        0.8711160        1.8818230        0.6875110
H       -0.0654130       -0.0282780        1.9224520
O       -0.9277770        1.6523650       -0.2730940
C       -1.6611920        2.2065940        0.7939170
H       -2.5692970        2.6347180        0.3651750
H       -1.9409480        1.4428820        1.5292090
H       -1.0907430        3.0032230        1.2934670
C       -0.5168400       -1.1591720        0.1759120
O       -0.1645790       -1.9423090       -0.6712960
O       -1.8029080       -0.8803410        0.4459680
C       -2.7036410       -1.2452570       -0.5932350
H       -3.6850080       -0.8941050       -0.2771980
H       -2.4039180       -0.7510190       -1.5211500
H       -2.7106310       -2.3261890       -0.7442820
",-15694.48129314858,-15712.230404741598,-15697.527577829285,-15697.638346547423,-15684.920151379572,-2916.5698969615114,-15712.216360729304,-15697.608178350833
24,"26
0 1 0.001161 
C        1.0881720        0.8764550       -1.1982520
C        2.3080620        0.3541530       -1.1114780
C        0.3472430        1.1339640        0.0800520
H        0.5764350        1.0964830       -2.1299280
C        2.8374630        0.0711380        0.2679270
H        2.8937900        0.1070880       -1.9912830
C        0.3667120       -0.2013070        0.9292600
C        1.8014390       -0.7587180        1.0559430
H        3.0161630        1.0189190        0.7957610
H        3.7942470       -0.4557990        0.2394790
H        2.0928660       -0.8138030        2.1086490
H        1.8058450       -1.7750150        0.6540590
H        0.8767000        1.8899740        0.6886170
H       -0.0824030       -0.0032270        1.9068540
O       -0.9251940        1.6233090       -0.2622060
C       -1.6518700        2.1911100        0.8011000
H       -2.5514200        2.6319890        0.3672400
H       -1.9472390        1.4366690        1.5400830
H       -1.0707270        2.9814640        1.2983000
C       -0.5299560       -1.1453160        0.1674150
O       -0.1732160       -1.9428830       -0.6637470
O       -1.8194000       -0.8804940        0.4396030
C       -2.7235900       -1.2640660       -0.5912870
H       -3.7067800       -0.9227170       -0.2701120
H       -2.4370140       -0.7718980       -1.5244620
H       -2.7186950       -2.3459770       -0.7353520
",-15694.533438301574,-15712.290784177887,-15697.600558371969,-15697.711730949432,-15684.980780557917,-2916.6191759087205,-15712.277839169117,-15697.672597255627
25,"26
0 1 0.000000 
C        1.1121270        0.9001420       -1.1988320
C        2.3281340        0.3680960       -1.1128420
C        0.3563710        1.1407670        0.0753380
H        0.6164810        1.1513950       -2.1313950
C        2.8493660        0.0509670        0.2622670
H        2.9224860        0.1462690       -1.9937400
C        0.3610210       -0.1869570        0.9201310
C        1.7936280       -0.7446840        1.0633840
H        3.0737150        0.9878690        0.7923730
H        3.7835200       -0.5147920        0.2227060
H        2.0803520       -0.7715520        2.1184460
H        1.7930420       -1.7728080        0.6928980
H        0.8757670        1.8998880        0.6894730
H       -0.0925230        0.0175010        1.8944650
O       -0.9225760        1.6123970       -0.2639170
C       -1.6430680        2.1718160        0.8081080
H       -2.5420880        2.6221180        0.3830720
H       -1.9398050        1.4121430        1.5408860
H       -1.0554330        2.9539130        1.3107310
C       -0.5424160       -1.1332960        0.1614380
O       -0.1840570       -1.9403180       -0.6594660
O       -1.8345460       -0.8754640        0.4328770
C       -2.7441500       -1.2960490       -0.5802640
H       -3.7304000       -0.9723910       -0.2502650
H       -2.4820020       -0.8124620       -1.5250240
H       -2.7159600       -2.3797180       -0.7075580
",-15694.561621516412,-15712.32223550444,-15697.648011437112,-15697.753096524575,-15685.021800663037,-2916.658489748743,-15712.311278794354,-15697.708070316838
